"Submission Id","Quad","Tag","StemTag","Species","QX","QY","DBH","Status 2020","HOM","Status 2021","DWR","Crown position","Dead crown position","Dead DBH","Percentage of crown intact","Percentage of crown living","Lean angle if greater than 15 degrees","Lianas","FAD","Wounded main stem","Canker; swelling, deformity","Rotting trunk","Notes 2021","Crown thinning","Epicormic growth","EABF","D-shaped exit hole count","Crown position < 10 cm DBH"
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82014","1","caca","157.5","320.89999","160","A","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82017","1","caca","156.8","326.39999","123","A","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82021","1","nysy","152.10001","323.39999","172","A","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82004","1","quve","149.60001","328.10001","427","A","1.3","A","False","4",NA,NA,90,90,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82023","1","caovl","150.2","330","255","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82043","1","litu","146.2","332.20001","293","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82010","1","acru","144.60001","328.39999","163","A","1.3","A","False","2",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82011","1","litu","141.7","328.89999","216","A","1.3","A","False","2",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82046","1","quru","147","335.70001","157","A","1.3","A","False","2",NA,NA,80,80,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82048","1","qual","148.3","338.29999","126","A","1.3","A","False","2",NA,NA,80,75,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82050","1","qual","144.60001","338.10001","666","A","1.3","A","False","4",NA,NA,90,85,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82051","1","cato","140.7","336.10001","108","A","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82025","1","acru","155.8","330.20001","116","AU","1.3","AU","False","1",NA,NA,75,10,90,"0","B,CR","2",NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82027","1","acru","159.7","332.10001","172","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82028","1","fagr","159.39999","333.20001","120","A","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39ffa218-e7f7-4bb5-90c0-748fbb855bb5","817","82031","1","nysy","159.60001","337.60001","114","A","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a7291bcf-4a52-4ccf-99b8-8b3d371de6f1","818","82058","1","qual","141.7","348.60001","311","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a7291bcf-4a52-4ccf-99b8-8b3d371de6f1","818","82053","1","cagl","147.5","341.60001","143","A","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a7291bcf-4a52-4ccf-99b8-8b3d371de6f1","818","82060","1","cagl","155.39999","341.29999","380","A","1.3","A","False","4",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a7291bcf-4a52-4ccf-99b8-8b3d371de6f1","818","82065","1","cagl","158.2","346.29999","192","A","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a7291bcf-4a52-4ccf-99b8-8b3d371de6f1","818","82072","1","qual","151.60001","350.89999","545","A","1.3","A","False",NA,NA,NA,90,90,18,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a7291bcf-4a52-4ccf-99b8-8b3d371de6f1","818","82081","1","cato","153.39999","354.79999","249","A","1.3","A","False","1",NA,NA,90,90,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a7291bcf-4a52-4ccf-99b8-8b3d371de6f1","818","82076","1","qual","155.3","352.89999","457","A","1.3","A","False","3",NA,NA,90,90,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a7291bcf-4a52-4ccf-99b8-8b3d371de6f1","818","82054","1","qual","147.89999","346.10001","116","AU","1.3","AU","False","1",NA,NA,25,25,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bc26dc05-e609-490f-99b5-f5090c138b64","817","82039","1","nysy","150.7","331.89999","112","A","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA
